Auditor File Name,AWS Service,Auditor Scan Description,NIST CSF Mapping,800-53,TSC,ISO
Amazon_APIGW_Auditor.py,API Gateway Stage,Are stage metrics enabled,NIST CSF DE.AE-3,"NIST SP 800-53 AU-6, NIST SP 800-53 CA-7, NIST SP 800-53 IR-4, NIST SP 800-53 IR-5, NIST SP 800-53 IR-8, NIST SP 800-53 SI-4",AICPA TSC CC7.2,"ISO 27001:2013 A.12.4.1, ISO 27001:2013 A.16.1.7"
Amazon_APIGW_Auditor.py,API Gateway Stage,Is stage API logging enabled,NIST CSF DE.AE-3,"NIST SP 800-53 AU-6, NIST SP 800-53 CA-7, NIST SP 800-53 IR-4, NIST SP 800-53 IR-5, NIST SP 800-53 IR-8, NIST SP 800-53 SI-4",AICPA TSC CC7.2,"ISO 27001:2013 A.12.4.1, ISO 27001:2013 A.16.1.7"
Amazon_APIGW_Auditor.py,API Gateway Stage,Is stage caching enabled,"NIST CSF ID.BE-5, NIST CSF PR.PT-5","NIST SP 800-53 CP-2, NIST SP 800-53 CP-11, NIST SP 800-53 SA-13, NIST SP 800-53 SA14","AICPA TSC CC3.1, AICPA TSC A1.2","ISO 27001:2013 A.11.1.4, ISO 27001:2013 A.17.1.1, ISO 27001:2013 A.17.1.2, ISO 27001:2013 A.17.2.1"
Amazon_APIGW_Auditor.py,API Gateway Stage,Is cache encryption enabled,NIST CSF PR.DS-1,"NIST SP 800-53 MP-8, NIST SP 800-53 SC-12, NIST SP 800-53 SC-28",AICPA TSC CC6.1,ISO 27001:2013 A.8.2.3
Amazon_APIGW_Auditor.py,API Gateway Stage,Is stage xray tracing configured,NIST CSF DE.AE-3,"NIST SP 800-53 AU-6, NIST SP 800-53 CA-7, NIST SP 800-53 IR-4, NIST SP 800-53 IR-5, NIST SP 800-53 IR-8, NIST SP 800-53 SI-4",AICPA TSC CC7.2,"ISO 27001:2013 A.12.4.1, ISO 27001:2013 A.16.1.7"
Amazon_APIGW_Auditor.py,API Gateway Stage,Is the stage protected by a WAF WACL,NIST CSF DE.AE-2,"NIST SP 800-53 AU-6, NIST SP 800-53 CA-7, NIST SP 800-53 IR-4, NIST SP 800-53 SI-4",AICPA TSC CC7.2,"ISO 27001:2013 A.12.4.1, ISO 27001:2013 A.16.1.1, ISO 27001:2013 A.16.1.4"
Amazon_AppStream_Auditor.py,AppStream 2.0 (Fleets),Do Fleets allow Default Internet Access,NIST CSF PR.AC-5,"NIST SP 800-53 AC-4, NIST SP 800-53 AC-10, NIST SP 800-53 SC-7",AICPA TSC CC6.1,"ISO 27001:2013 A.13.1.1, ISO 27001:2013 A.13.1.3, ISO 27001:2013 A.13.2.1, ISO 27001:2013 A.14.1.2, ISO 27001:2013 A.14.1.3"
Amazon_AppStream_Auditor.py,AppStream 2.0 (Images),Are Images Public,NIST CSF PR.AC-3,"NIST SP 800-53 AC-1, NIST SP 800-53 AC-17, NIST SP 800-53 AC-19, NIST SP 800-53 AC-20, NIST SP 800-53 SC-15",AICPA TSC CC6.6,"ISO 27001:2013 A.6.2.1, ISO 27001:2013 A.6.2.2, ISO 27001:2013 A.11.2.6, ISO 27001:2013 A.13.1.1, ISO 27001:2013 A.13.2.1"
Amazon_AppStream_Auditor.py,AppStream 2.0 (Users),Are users reported as Compromised,"NIST CSF ID.RA-3, NIST CSF DE.CM-7","NIST SP 800-53 AU-12, NIST SP 800-53 CA-7, NIST SP 800-53 CM-3, NIST SP 800-53 CM-8, NIST SP 800-53 PE-3, NIST SP 800-53 PE-6, NIST SP 800-53 PE-20, NIST SP 800-53 PM-12, NIST SP 800-53 PM-16, NIST SP 800-53 RA-3, NIST SP 800-53 SI-4, NIST SP 800-53 SI-5","AICPA TSC CC3.2, AICPA TSC CC7.2","ISO 27001:2013 Clause 6.1.2, ISO 27001:2013 A.12.4.1, ISO 27001:2013 A.14.2.7, ISO 27001:2013 A.15.2.1"
Amazon_AppStream_Auditor.py,AppStream 2.0 (Users),Do users use SAML authentication,NIST CSF PR.AC-6,"NIST SP 800-53 AC-1, NIST SP 800-53 AC-2, NIST SP 800-53 AC-3, NIST SP 800-53 AC-16, NIST SP 800-53 AC-19, NIST SP 800-53 AC-24, NIST SP 800-53 IA-1, NIST SP 800-53 IA-2, NIST SP 800-53 IA-4, NIST SP 800-53 IA-5, NIST SP 800-53 IA-8, NIST SP 800-53 PE-2, NIST SP 800-53 PS-3",AICPA TSC CC6.1,"ISO 27001:2013 A.7.1.1, ISO 27001:2013 A.9.2.1"
